sourceCode,sourceName,conceptId,sourceName
0,Allmänmedicin,38004446,Allmänmedicin
1,Anestesi- och intensivvård,38004450,Anestesi- och intensivvård
5,Barn- och ungdomsmedicin,38004477,Barn- och ungdomsmedicin
599,Barn- och ungdomsmedicin,38004477,Barn- och ungdomsmedicin
8,Hud- och könssjukdomar,38004484,Hud- och könssjukdomar
10,Internmedicin,38004456,Internmedicin
11,8 Endokrinologi och diabetologi,44813779,8 Endokrinologi och diabetologi
12,Kardiologi,38004451,Kardiologi
13,Infektionssjukdomar,38004484,Infektionssjukdomar
14,Lungsjukdomar,38004472,Lungsjukdomar
15,Medicinsk gastroenterologi och hepatologi,38004455,Medicinsk gastroenterologi och hepatologi
16,Medicinska njursjukdomar,38004474,Medicinska njursjukdomar
17,Reumatologi,38004491,Reumatologi
18,Geriatrik,38004478,Geriatrik
19,Yrkesmedicin,38004492,Yrkesmedicin
20,Kirurgi,38004447,Kirurgi
21,Barn- och ungdomskirurgi,45756819,Barn- och ungdomskirurgi
22,Handkirurgi,38004480,Handkirurgi
23,Neurokirurgi,38004459,Neurokirurgi
24,Ortopedi,38004465,Ortopedi
25,Plastikkirurgi,38004467,Plastikkirurgi
26,Thoraxkirurgi,38004473,Thoraxkirurgi
27,Urologi,38004474,Urologi
30,Transfusionsmedicin,45756752,Transfusionsmedicin
31,Klinisk bakteriologi,45756800,Klinisk bakteriologi
32,Klinisk fysiologi,4215131,Klinisk fysiologi
33,Klinisk kemi,45756796,Klinisk kemi
34,Klinisk neurofysiologi,45756763,Klinisk neurofysiologi
35,Klinisk patologi,45756797,Klinisk patologi
36,Klinisk virologi,44808182,Klinisk virologi
37,Klinisk immunologi,38004448,Klinisk immunologi
40,Obstetrik och gynekologi,38004461,Obstetrik och gynekologi
45,Neurologi,38004458,Neurologi
50,Psykiatri,38004469,Psykiatri
51,Barn- och ungdomspsykiatri,45756756,Barn- och ungdomspsykiatri
52,Rättspsykiatri,45756775,Rättspsykiatri
54,Socialmedicin,4219056,Socialmedicin
60,Medicinsk radiologi,38004675,Medicinsk radiologi
61,Onkologi,38004507,Onkologi
62,Gynekologisk onkologi,38004513,Gynekologisk onkologi
65,Ögonsjukdomar,38004463,Ögonsjukdomar
70,"Öron-, näs- och halssjukdomar",38004449,"Öron-, näs- och halssjukdomar"
71,Hörselrubbningar,38004489,Hörselrubbningar
72,Röst- och talrubbningar,38004125,Röst- och talrubbningar
73,Smärtlindring,38004494,Smärtlindring
74,Nukleärmedicin,38004476,Nukleärmedicin
75,Rehabiliteringsmedicin,38004468,Rehabiliteringsmedicin
76,Hematologi,38004501,Hematologi
77,Allergisjukdomar,38004448,Allergisjukdomar
78,Barn- och ungdomsallergologi,38004448,Barn- och ungdomsallergologi
79,Barn- och ungdomsneurologi med habilitering,45756788,Barn- och ungdomsneurologi med habilitering
80,Tändernas sjukdomar,38003672,Tändernas sjukdomar
87,Barn- och ungdomskardiologi,45756805,Barn- och ungdomskardiologi
88,Neonatologi,45756786,Neonatologi
89,Neuroradiologi,45756791,Neuroradiologi
90,Barn- och ungdomsradiologi,45756816,Barn- och ungdomsradiologi
91,Koagulations- och blödningsrubbningar,38004501,Koagulations- och blödningsrubbningar
92,Klinisk farmakologi,4214571,Klinisk farmakologi
93,Klinisk genetik,45756757,Klinisk genetik
94,Klinisk cytologi,45756766,Klinisk cytologi
95,Rättsmedicin,38003790,Rättsmedicin
96,Företagshälsovård,38004492,Företagshälsovård
